"","year","poly_year","poly_year2","poly_year3","poly_year4","sale_year","poly_saleyear1","poly_saleyear2","poly_saleyear3","poly_saleyear4","height","poly_height1","poly_height2","poly_height3","poly_height4","width","poly_width1","poly_width2","poly_width3","poly_width4"
"131",1950,-0.0424785899236187,0.00467384000636455,0.0320401615721079,-0.0360044442514939,2000,0.00732807731373803,-0.0774250704368983,-0.0366614239209112,0.0558745840001352,45.72,-0.0600680352390945,0.0134465258627119,0.0408950886097,-0.0687490260629593,60.96,0.000771675903892592,-0.0526811119812485,0.0299675650442304,0.0375801922490274
"132",1958,-0.000745238419712603,-0.0573974161841812,0.0571664332696341,0.0294264314352524,2005,0.0477435340137477,-0.0390301268599178,-0.0913877489450578,-0.0329941900206424,71.12,0.0100074484821016,-0.0423417265541334,0.0374073872764983,0.0271726200747921,101.6,0.116311865977242,0.00962419214612966,-0.128152543870883,-0.106574235391439
"133",1948,-0.0529119277995952,0.0259539038121807,0.00943189664608651,-0.0375697709898139,2004,0.0396604426737458,-0.0504826772356471,-0.0876727385270361,-0.0119996119560524,68.58,0.00299990010998198,-0.0398674896692963,0.0440244217817199,0.017078562099903,50.8,-0.0281133716144447,-0.0285910688569863,0.0584212319421259,-0.0222578794283704
"134",1950,-0.0424785899236187,0.00467384000636455,0.0320401615721079,-0.0360044442514939,2003,0.0315773513337438,-0.0600484467812097,-0.0796218587978127,0.00886706211489801,25.4,-0.116128422216051,0.107750541505748,-0.100246298491048,0.0476707707152205,17.78,-0.121989776049041,0.159279916090611,-0.167383950198198,0.162433275746477
"135",1997,0.202704850161829,0.168115400224077,-0.0209378709114818,-0.209425840292274,2000,0.00732807731373803,-0.0774250704368983,-0.0366614239209112,0.0558745840001352,63.5,-0.0110151966342572,-0.0328492903283906,0.0538283616704989,-0.00524456890656942,53.34,-0.0208921097348604,-0.0361010684814059,0.0539716122671823,-0.00615607434238016
"136",1950,-0.0424785899236187,0.00467384000636455,0.0320401615721079,-0.0360044442514939,1999,-0.000755014026263903,-0.0794437166617946,-0.0184744871248598,0.0628950220321241,96.52,0.0800829322032977,-0.0291391265965906,-0.0661567363419501,0.0369636023616041,81.28,0.0585417709405672,-0.0532615552424448,-0.0705260845961607,0.0479389229572551
"137",1954,-0.0216119141716656,-0.0309715878954521,0.0562797089368828,-0.00992647507496273,1993,-0.0492535620662755,-0.0519331965776751,0.080796506694982,-0.000887461667130944,45.72,-0.0600680352390945,0.0134465258627119,0.0408950886097,-0.0687490260629593,35.56,-0.0714409428919506,0.0372937726964871,0.0312583862879899,-0.0814743244728077
"138",1948,-0.0529119277995952,0.0259539038121807,0.00943189664608651,-0.0375697709898139,2011,0.0962420820537593,0.0693075728279553,0.0177369970787261,-0.0327211605439875,64.5,-0.00825631932239912,-0.0344489751432253,0.0522893707243502,-0.000708468976211276,49.8,-0.03095638810247,-0.0253623138378928,0.059590743230255,-0.0285433608305928
"139",1950,-0.0424785899236187,0.00467384000636455,0.0320401615721079,-0.0360044442514939,1988,-0.0896690187662852,0.0228787096553383,0.0713410823821891,-0.0934803279702018,71.12,0.0100074484821016,-0.0423417265541334,0.0374073872764983,0.0271726200747921,86.36,0.0729842946997358,-0.0434900737687172,-0.0936850428003009,0.0202309400974889
"140",1950,-0.0424785899236187,0.00467384000636455,0.0320401615721079,-0.0360044442514939,2010,0.0881589907137574,0.0465343374712267,-0.0196987907442171,-0.0619148876939477,44.1,-0.0645374164843047,0.0193450976955668,0.0352264677076374,-0.0700834165536746,53.3,-0.0210058303943814,-0.0359904861451798,0.0540572918776175,-0.00640863023694498
"141",1950,-0.0424785899236187,0.00467384000636455,0.0320401615721079,-0.0360044442514939,2007,0.0639097166937516,-0.0104646836179597,-0.082927193776305,-0.0673503887625094,76.2,0.0240225452263408,-0.0452204747525759,0.0212779847107745,0.0438654761223953,55.88,-0.013670847855276,-0.0426194088769227,0.0475883430829292,0.00958917241387668
"142",1947,-0.0581285967375834,0.0374582731788157,-0.00479731558399206,-0.0341709604969699,2007,0.0639097166937516,-0.0104646836179597,-0.082927193776305,-0.0673503887625094,58.42,-0.0250302933784964,-0.0230714568925093,0.0583457353085478,-0.0282866891684948,68.58,0.0224354615426455,-0.0603362224209672,-0.005049042972791,0.0637434668705397
"143",1946,-0.0633452656755717,0.0495388675212687,-0.0210919931658909,-0.0274354323748731,1998,-0.00883810536626584,-0.0795755820565245,0.000444608893403844,0.0646107023396447,104.14,0.101105577319656,-0.011725130396322,-0.100750488338244,-0.00247527057939611,78.74,0.0513205090609828,-0.0566598071359546,-0.0578235671126783,0.0574309880663173
"144",1978,0.103588140340053,-0.0512325634315142,-0.09479983860495,0.00560099784553254,1998,-0.00883810536626584,-0.0795755820565245,0.000444608893403844,0.0646107023396447,81.28,0.03803764197058,-0.0453395888560428,0.00200119815985422,0.0543983635326231,119.38,0.166860699134332,0.116711330628522,-0.0481486248297771,-0.184204830779588
"145",1956,-0.0111785762956891,-0.0453369519914526,0.0592959374609363,0.00924315643338143,1995,-0.0330873793862716,-0.0686504932597146,0.0543874321034902,0.0380086835633517,50.8,-0.0460529384948553,-0.00323039281060822,0.0533376995631602,-0.0576706554339959,40.64,-0.056998419132782,0.0113655219297186,0.0521496712601275,-0.0749774242683862
"146",1947,-0.0581285967375834,0.0374582731788157,-0.00479731558399206,-0.0341709604969699,2014,0.120491356073765,0.14894796387914,0.189213709233467,0.18906039052813,48.3,-0.0529501317745006,0.00463188349274557,0.0481955413976157,-0.064288053681593,63.5,0.00799293778347691,-0.0562244746900574,0.0192034106186524,0.0488050825688688
"147",1984,0.134888153967982,-0.00443755949191251,-0.123703563908906,-0.0979223428452906,1998,-0.00883810536626584,-0.0795755820565245,0.000444608893403844,0.0646107023396447,63.5,-0.0110151966342572,-0.0328492903283906,0.0538283616704989,-0.00524456890656942,50.8,-0.0281133716144447,-0.0285910688569863,0.0584212319421259,-0.0222578794283704
"148",1967,0.0462047820221817,-0.0831463687484705,0.00247215551229942,0.0876913956589865,2000,0.00732807731373803,-0.0774250704368983,-0.0366614239209112,0.0558745840001352,76.2,0.0240225452263408,-0.0452204747525759,0.0212779847107745,0.0438654761223953,104.14,0.123533127856826,0.0219473770997635,-0.126306482989572,-0.128233786930182
"149",1971,0.0670714577741347,-0.0796084982946652,-0.0342786594026107,0.0792715140596977,2008,0.0719928080337535,0.00664820924826919,-0.0693101441539348,-0.0759584466049836,96,0.0786483160011315,-0.030101163868087,-0.0637407369441108,0.0389014949104984,90,0.083332874716148,-0.0340490617433088,-0.10757721563016,-0.00578004118258132
"150",1958,-0.000745238419712603,-0.0573974161841812,0.0571664332696341,0.0294264314352524,1998,-0.00883810536626584,-0.0795755820565245,0.000444608893403844,0.0646107023396447,50.8,-0.0460529384948553,-0.00323039281060822,0.0533376995631602,-0.0576706554339959,40.64,-0.056998419132782,0.0113655219297186,0.0521496712601275,-0.0749774242683862
"151",1950,-0.0424785899236187,0.00467384000636455,0.0320401615721079,-0.0360044442514939,2011,0.0962420820537593,0.0693075728279553,0.0177369970787261,-0.0327211605439875,69.8,0.00636573043044887,-0.0411420075566501,0.0409778249191045,0.022045531568652,55.2,-0.0156040990671333,-0.0409715459848063,0.0494733942587396,0.00544573252513187
"152",1943,-0.0789952724895364,0.0892380004035354,-0.0832344093258217,0.0172300834732192,2001,0.01541116865374,-0.0735196433818353,-0.0533954594769523,0.0439885764692947,83.82,0.0450451903426996,-0.0443642831221605,-0.0085500663268628,0.0568934013977744,106.68,0.13075438973641,0.0352622212823,-0.121660527328893,-0.148041662947327
"153",1966,0.0409881130841934,-0.0825902739223769,0.0110405502038673,0.0859194175813861,2011,0.0962420820537593,0.0693075728279553,0.0177369970787261,-0.0327211605439875,52.07,-0.0425491643087955,-0.00696842965159833,0.0552546543729601,-0.0535956138570206,43.18,-0.0497771572531977,-0.000111114610311582,0.0578014217667608,-0.0652700318491308
"154",1942,-0.0842119414275247,0.10362349464926,-0.108656539618314,0.0418427114748721,2011,0.0962420820537593,0.0693075728279553,0.0177369970787261,-0.0327211605439875,47.3,-0.0557090090863587,0.00796393207542874,0.0456122738935693,-0.0663309079511649,59.4,-0.00366342981742692,-0.0500133169208891,0.0359871724050019,0.0296643024416502
"155",1965,0.0357714441462052,-0.0814579541204653,0.0191881030199088,0.0827057541758651,1999,-0.000755014026263903,-0.0794437166617946,-0.0184744871248598,0.0628950220321241,88.9,0.0590602870869389,-0.0403439460831641,-0.0309435421564274,0.0556533585158828,71.12,0.0296567234222299,-0.060904607443068,-0.0180639877097887,0.0669017178973863
"156",1950,-0.0424785899236187,0.00467384000636455,0.0320401615721079,-0.0360044442514939,1994,-0.0411704707262736,-0.0612352353337781,0.0690277448326246,0.0200752759223264,60.96,-0.0180227450063768,-0.0283053278723219,0.0568013488275029,-0.0168487914503752,73.66,0.0368779853018142,-0.0604813332362662,-0.0313558414550583,0.0669451905949378
"157",1945,-0.0685619346135599,0.0621956868395396,-0.0395386952299413,-0.0169284844185209,1994,-0.0411704707262736,-0.0612352353337781,0.0690277448326246,0.0200752759223264,81.28,0.03803764197058,-0.0453395888560428,0.00200119815985422,0.0543983635326231,76.2,0.0440992471813985,-0.0590663998005618,-0.0446879269941662,0.0637902800707317
"158",1965,0.0357714441462052,-0.0814579541204653,0.0191881030199088,0.0827057541758651,2012,0.104325173393761,0.0939675890148505,0.0645538483374559,0.0161120907670254,87.6,0.0554737465815233,-0.041635514328905,-0.0250828331965919,0.0567954554395462,71.7,0.0313056729852846,-0.0608953216138548,-0.0210832768648926,0.0671903193393368
"159",1940,-0.0946452793035012,0.134123158068164,-0.16708214234406,0.108674581239796,1998,-0.00883810536626584,-0.0795755820565245,0.000444608893403844,0.0646107023396447,50.8,-0.0460529384948553,-0.00323039281060822,0.0533376995631602,-0.0576706554339959,48.26,-0.035334633494029,-0.020089410003664,0.0607005248933261,-0.0380117848795386
"160",1948,-0.0529119277995952,0.0259539038121807,0.00943189664608651,-0.0375697709898139,2011,0.0962420820537593,0.0693075728279553,0.0177369970787261,-0.0327211605439875,99.69,0.0888285732818879,-0.0226489679424049,-0.0807889251156556,0.0230476846465258,65.7,0.0142475740571326,-0.0584920981628898,0.00907397522024061,0.0566013748579467
"161",1950,-0.0424785899236187,0.00467384000636455,0.0320401615721079,-0.0360044442514939,2006,0.0558266253537496,-0.0256907956540221,-0.0900461480340801,-0.0521870275518828,88.9,0.0590602870869389,-0.0403439460831641,-0.0309435421564274,0.0556533585158828,60.96,0.000771675903892592,-0.0526811119812485,0.0299675650442304,0.0375801922490274
"162",1984,0.134888153967982,-0.00443755949191251,-0.123703563908906,-0.0979223428452906,2013,0.112408264733763,0.120514386031912,0.12147250504977,0.0886011495880025,101.6,0.0940980289475369,-0.0182197043201554,-0.0894663297715212,0.0129364049671563,76.2,0.0440992471813985,-0.0590663998005618,-0.0446879269941662,0.0637902800707317
"163",1968,0.05142145096017,-0.0831262385987461,-0.00643052192446348,0.0879534008287029,2006,0.0558266253537496,-0.0256907956540221,-0.0900461480340801,-0.0521870275518828,71.12,0.0100074484821016,-0.0423417265541334,0.0374073872764983,0.0271726200747921,60.96,0.000771675903892592,-0.0526811119812485,0.0299675650442304,0.0375801922490274
"164",1942,-0.0842119414275247,0.10362349464926,-0.108656539618314,0.0418427114748721,1995,-0.0330873793862716,-0.0686504932597146,0.0543874321034902,0.0380086835633517,76.2,0.0240225452263408,-0.0452204747525759,0.0212779847107745,0.0438654761223953,58.42,-0.00644958597569173,-0.048146090043537,0.0395081016038006,0.0243510095098565
"165",1941,-0.0894286103655129,0.118585213870803,-0.136576930914283,0.0721487754433101,1994,-0.0411704707262736,-0.0612352353337781,0.0690277448326246,0.0200752759223264,66.04,-0.00400764826213761,-0.0367033442607154,0.0495337329508122,0.00617317694424098,53.34,-0.0208921097348604,-0.0361010684814059,0.0539716122671823,-0.00615607434238016
"166",1989,0.160971498657923,0.0504044639594164,-0.11730984241991,-0.181609446159635,2008,0.0719928080337535,0.00664820924826919,-0.0693101441539348,-0.0759584466049836,119.4,0.143206045098611,0.0418168621886342,-0.156581936501356,-0.136128362073395,90,0.083332874716148,-0.0340490617433088,-0.10757721563016,-0.00578004118258132
"167",2007,0.254871539541712,0.36711431837852,0.308344846120757,0.243086580924653,2008,0.0719928080337535,0.00664820924826919,-0.0693101441539348,-0.0759584466049836,192,0.34350053793951,0.637597843109992,0.485990018786256,0.362202064835216,122,0.174309402332958,0.136599004069551,-0.0208299407333546,-0.170177649134472
"168",1965,0.0357714441462052,-0.0814579541204653,0.0191881030199088,0.0827057541758651,2011,0.0962420820537593,0.0693075728279553,0.0177369970787261,-0.0327211605439875,89.2,0.0598879502804963,-0.040020227224196,-0.032305911913241,0.0553069687468493,61.3,0.00173830150982119,-0.0532129069758137,0.0285924416594448,0.0392083521788701
"169",1963,0.0253381062702287,-0.0774646395891883,0.0338744465040874,0.0723181253571732,1997,-0.0169211967062678,-0.0778206666210877,0.019375122116082,0.0608805279573554,96.52,0.0800829322032977,-0.0291391265965906,-0.0661567363419501,0.0369636023616041,68.58,0.0224354615426455,-0.0603362224209672,-0.005049042972791,0.0637434668705397
"170",1965,0.0357714441462052,-0.0814579541204653,0.0191881030199088,0.0827057541758651,1997,-0.0169211967062678,-0.0778206666210877,0.019375122116082,0.0608805279573554,60.96,-0.0180227450063768,-0.0283053278723219,0.0568013488275029,-0.0168487914503752,132.08,0.202967008532254,0.222951920697312,0.130862229318645,-0.00230108866372339
"171",1942,-0.0842119414275247,0.10362349464926,-0.108656539618314,0.0418427114748721,2011,0.0962420820537593,0.0693075728279553,0.0177369970787261,-0.0327211605439875,45.1,-0.0617785391724465,0.015670853800716,0.0388266079798917,-0.069403998628942,35.2,-0.0724644288276397,0.0392817181623418,0.0292552162952442,-0.0811040228752402
"172",1956,-0.0111785762956891,-0.0453369519914526,0.0592959374609363,0.00924315643338143,2010,0.0881589907137574,0.0465343374712267,-0.0196987907442171,-0.0619148876939477,77.2,0.0267814225381989,-0.0454620719222455,0.0177051574734203,0.0464768162542258,62,0.00372841305143892,-0.0542518294978543,0.0256946869450906,0.0424426639488371
"173",1959,0.00447143051827565,-0.0625633108168185,0.0543884292315526,0.039280898472086,2008,0.0719928080337535,0.00664820924826919,-0.0693101441539348,-0.0759584466049836,72.3,0.0132629237100942,-0.0432564719759389,0.033986382957816,0.031508937834211,61,0.000885396563413604,-0.0527445983431836,0.0298069128127556,0.0377736304383626
"174",2008,0.2600882084797,0.390183447560963,0.357049345747819,0.337275848981895,2010,0.0881589907137574,0.0465343374712267,-0.0196987907442171,-0.0619148876939477,130.2,0.173001920066679,0.0947587442452082,-0.174944371175891,-0.257376346496667,36.8,-0.0679156024467992,0.0305988828087572,0.0376103372686605,-0.081818092149865
"175",1950,-0.0424785899236187,0.00467384000636455,0.0320401615721079,-0.0360044442514939,2001,0.01541116865374,-0.0735196433818353,-0.0533954594769523,0.0439885764692947,96.52,0.0800829322032977,-0.0291391265965906,-0.0661567363419501,0.0369636023616041,68.58,0.0224354615426455,-0.0603362224209672,-0.005049042972791,0.0637434668705397
"176",1943,-0.0789952724895364,0.0892380004035354,-0.0832344093258217,0.0172300834732192,1996,-0.0250042880462697,-0.0741789703554844,0.0375963105253767,0.0518614931801887,53.34,-0.0390453901227357,-0.0105339893616525,0.0567208697896531,-0.0491177164703078,63.5,0.00799293778347691,-0.0562244746900574,0.0192034106186524,0.0488050825688688
"177",1950,-0.0424785899236187,0.00467384000636455,0.0320401615721079,-0.0360044442514939,2009,0.0800758993737554,0.0256478829446647,-0.0484742571491714,-0.0751872827714923,84.7,0.0474730023771348,-0.0438654645774733,-0.0123197419213094,0.0572882206471318,66,0.0151004790035402,-0.0587436792375882,0.00764380775613576,0.0575129580518017
"178",1956,-0.0111785762956891,-0.0453369519914526,0.0592959374609363,0.00924315643338143,2012,0.104325173393761,0.0939675890148505,0.0645538483374559,0.0161120907670254,51.1,-0.0452252753012978,-0.00412895283228869,0.0538318939141832,-0.0567474586715042,41.3,-0.0551220282506853,0.00828804364815783,0.053908419574268,-0.0727917353182352
"179",1958,-0.000745238419712603,-0.0573974161841812,0.0571664332696341,0.0294264314352524,2009,0.0800758993737554,0.0256478829446647,-0.0484742571491714,-0.0751872827714923,110,0.117272598367145,0.00589032386282146,-0.125119570424802,-0.0461339638069619,95.2,0.0981165604538796,-0.0170290888052349,-0.121969720492326,-0.0492540926522548
"180",1959,0.00447143051827565,-0.0625633108168185,0.0543884292315526,0.039280898472086,2011,0.0962420820537593,0.0693075728279553,0.0177369970787261,-0.0327211605439875,101.6,0.0940980289475369,-0.0182197043201554,-0.0894663297715212,0.0129364049671563,129,0.194210517749136,0.194909340563767,0.0761663593618797,-0.0760350166734395
"181",1943,-0.0789952724895364,0.0892380004035354,-0.0832344093258217,0.0172300834732192,2014,0.120491356073765,0.14894796387914,0.189213709233467,0.18906039052813,76.8,0.0256778716134557,-0.0453782653785839,0.0191485060022482,0.0454618780020059,64.1,0.00969874767629209,-0.0569166970495649,0.0165077954269752,0.0511194861046319
"182",1945,-0.0685619346135599,0.0621956868395396,-0.0395386952299413,-0.0169284844185209,1995,-0.0330873793862716,-0.0686504932597146,0.0543874321034902,0.0380086835633517,76.2,0.0240225452263408,-0.0452204747525759,0.0212779847107745,0.0438654761223953,60.96,0.000771675903892592,-0.0526811119812485,0.0299675650442304,0.0375801922490274
